"site","date","waterbody_type","obs","val"
"Soldotna_Bridge",2020-07-21,"Mainstem","hardness_mgL_1",30.33
"Swiftwater_Park",2019-04-30,"Mainstem","hardness_mgL_1",34.11
"Swiftwater_Park",2019-07-30,"Mainstem","hardness_mgL_1",33.33
"Swiftwater_Park",2020-07-21,"Mainstem","hardness_mgL_1",30.08
"Skilak_Lake_Outlet",2019-05-22,"Mainstem","hardness_mgL_1",32.719168
"Skilak_Lake_Outlet",2019-07-24,"Mainstem","hardness_mgL_1",33.2
"Skilak_Lake_Outlet",2020-05-20,"Mainstem","hardness_mgL_1",28.68
"Skilak_Lake_Outlet",2020-05-20,"Mainstem","hardness_mgL_2",28.38
"Skilak_Lake_Outlet",2020-07-22,"Mainstem","hardness_mgL_1",33.59
"Jims_Landing",2019-05-22,"Mainstem","hardness_mgL_1",42.94095
"Jims_Landing",2019-07-24,"Mainstem","hardness_mgL_1",40.07
"Jims_Landing",2020-05-20,"Mainstem","hardness_mgL_1",37.7
"Jims_Landing",2020-05-20,"Mainstem","hardness_mgL_2",36
"Jims_Landing",2020-07-22,"Mainstem","hardness_mgL_1",42.77
